1189/1875 [==================>...........] - ETA: 0s - loss: 83.5485 - accuracy: 0.1128
1222/1875 [==================>...........] - ETA: 0s - loss: 83.5751 - accuracy: 0.1128
1255/1875 [===================>..........] - ETA: 0s - loss: 83.4865 - accuracy: 0.1131
1288/1875 [===================>..........] - ETA: 0s - loss: 83.5099 - accuracy: 0.1131
1321/1875 [====================>.........] - ETA: 0s - loss: 83.4878 - accuracy: 0.1133
1353/1875 [====================>.........] - ETA: 0s - loss: 83.5194 - accuracy: 0.1128
1386/1875 [=====================>........] - ETA: 0s - loss: 83.4395 - accuracy: 0.1130
1419/1875 [=====================>........] - ETA: 0s - loss: 83.4137 - accuracy: 0.1135
1453/1875 [======================>.......] - ETA: 0s - loss: 83.3661 - accuracy: 0.1131
1486/1875 [======================>.......] - ETA: 0s - loss: 83.3711 - accuracy: 0.1131
1519/1875 [=======================>......] - ETA: 0s - loss: 83.5317 - accuracy: 0.1131
1552/1875 [=======================>......] - ETA: 0s - loss: 83.5431 - accuracy: 0.1131
1586/1875 [========================>.....] - ETA: 0s - loss: 83.5453 - accuracy: 0.1128
1618/1875 [========================>.....] - ETA: 0s - loss: 83.5644 - accuracy: 0.1129
1650/1875 [=========================>....] - ETA: 0s - loss: 83.4963 - accuracy: 0.1128
1681/1875 [=========================>....] - ETA: 0s - loss: 83.4352 - accuracy: 0.1127
1713/1875 [==========================>...] - ETA: 0s - loss: 83.4753 - accuracy: 0.1124
1745/1875 [==========================>...] - ETA: 0s - loss: 83.4433 - accuracy: 0.1127
1779/1875 [===========================>..] - ETA: 0s - loss: 83.4208 - accuracy: 0.1126
1811/1875 [===========================>..] - ETA: 0s - loss: 83.3536 - accuracy: 0.1127
1843/1875 [============================>.] - ETA: 0s - loss: 83.2590 - accuracy: 0.1124
1875/1875 [==============================] - ETA: 0s - loss: 83.2380 - accuracy: 0.1126
1875/1875 [==============================] - 3s 1ms/step - loss: 83.2380 - accuracy: 0.1126

Results for Generation >>>  4

Best Individual: 

Individual: 784, 512, 10; Fitness: 0.13120000064373016

Running GA iteration: 4

Generating initial population...


   1/1875 [..............................] - ETA: 5:35 - loss: 83.7375 - accuracy: 0.1250
  35/1875 [..............................] - ETA: 2s - loss: 65.4412 - accuracy: 0.1170  
  72/1875 [>.............................] - ETA: 2s - loss: 66.4317 - accuracy: 0.1224
 108/1875 [>.............................] - ETA: 2s - loss: 65.9682 - accuracy: 0.1207
 143/1875 [=>............................] - ETA: 2s - loss: 65.7160 - accuracy: 0.1224
 179/1875 [=>............................] - ETA: 2s - loss: 66.2016 - accuracy: 0.1196
 215/1875 [==>...........................] - ETA: 2s - loss: 66.4109 - accuracy: 0.1177
 251/1875 [===>..........................] - ETA: 2s - loss: 65.9406 - accuracy: 0.1177
 286/1875 [===>..........................] - ETA: 2s - loss: 65.6832 - accuracy: 0.1194
 322/1875 [====>.........................] - ETA: 2s - loss: 65.6425 - accuracy: 0.1205
 355/1875 [====>.........................] - ETA: 2s - loss: 65.6511 - accuracy: 0.1205
 389/1875 [=====>........................] - ETA: 2s - loss: 65.5517 - accuracy: 0.1199
 422/1875 [=====>........................] - ETA: 2s - loss: 65.7230 - accuracy: 0.1180
 456/1875 [======>.......................] - ETA: 2s - loss: 65.7750 - accuracy: 0.1178
 492/1875 [======>.......................] - ETA: 2s - loss: 65.6990 - accuracy: 0.1185
 527/1875 [=======>......................] - ETA: 1s - loss: 65.7600 - accuracy: 0.1184
 563/1875 [========>.....................] - ETA: 1s - loss: 65.6188 - accuracy: 0.1172
 599/1875 [========>.....................] - ETA: 1s - loss: 65.5372 - accuracy: 0.1171
 634/1875 [=========>....................] - ETA: 1s - loss: 65.9114 - accuracy: 0.1172
 671/1875 [=========>....................] - ETA: 1s - loss: 65.8214 - accuracy: 0.1175
 706/1875 [==========>...................] - ETA: 1s - loss: 65.8716 - accuracy: 0.1176
 742/1875 [==========>...................] - ETA: 1s - loss: 65.9038 - accuracy: 0.1169
 779/1875 [===========>..................] - ETA: 1s - loss: 65.9036 - accuracy: 0.1179
 815/1875 [============>.................] - ETA: 1s - loss: 65.9239 - accuracy: 0.1187
 851/1875 [============>.................] - ETA: 1s - loss: 65.9248 - accuracy: 0.1183
 887/1875 [=============>................] - ETA: 1s - loss: 65.9361 - accuracy: 0.1183
 923/1875 [=============>................] - ETA: 1s - loss: 65.9085 - accuracy: 0.1179
 959/1875 [==============>...............] - ETA: 1s - loss: 65.6816 - accuracy: 0.1175
 996/1875 [==============>...............] - ETA: 1s - loss: 65.5792 - accuracy: 0.1176
1033/1875 [===============>..............] - ETA: 1s - loss: 65.6056 - accuracy: 0.1173
1069/1875 [================>.............] - ETA: 1s - loss: 65.5469 - accuracy: 0.1168
1104/1875 [================>.............] - ETA: 1s - loss: 65.5813 - accuracy: 0.1164
1141/1875 [=================>............] - ETA: 1s - loss: 65.5521 - accuracy: 0.1169
1176/1875 [=================>............] - ETA: 0s - loss: 65.6927 - accuracy: 0.1167
1211/1875 [==================>...........] - ETA: 0s - loss: 65.6952 - accuracy: 0.1167
1247/1875 [==================>...........] - ETA: 0s - loss: 65.6741 - accuracy: 0.1174
1283/1875 [===================>..........] - ETA: 0s - loss: 65.6576 - accuracy: 0.1176
1319/1875 [====================>.........] - ETA: 0s - loss: 65.5598 - accuracy: 0.1174
1355/1875 [====================>.........] - ETA: 0s - loss: 65.6340 - accuracy: 0.1173
1391/1875 [=====================>........] - ETA: 0s - loss: 65.6470 - accuracy: 0.1170
1427/1875 [=====================>........] - ETA: 0s - loss: 65.6387 - accuracy: 0.1171
1463/1875 [======================>.......] - ETA: 0s - loss: 65.6049 - accuracy: 0.1175
1499/1875 [======================>.......] - ETA: 0s - loss: 65.6820 - accuracy: 0.1171
1534/1875 [=======================>......] - ETA: 0s - loss: 65.6983 - accuracy: 0.1174
1570/1875 [========================>.....] - ETA: 0s - loss: 65.7192 - accuracy: 0.1173
1605/1875 [========================>.....] - ETA: 0s - loss: 65.6986 - accuracy: 0.1173
1641/1875 [=========================>....] - ETA: 0s - loss: 65.6509 - accuracy: 0.1175
1676/1875 [=========================>....] - ETA: 0s - loss: 65.6320 - accuracy: 0.1175
1711/1875 [==========================>...] - ETA: 0s - loss: 65.7071 - accuracy: 0.1175
1746/1875 [==========================>...] - ETA: 0s - loss: 65.7017 - accuracy: 0.1175
1782/1875 [===========================>..] - ETA: 0s - loss: 65.6673 - accuracy: 0.1177
1817/1875 [============================>.] - ETA: 0s - loss: 65.6622 - accuracy: 0.1178
1852/1875 [============================>.] - ETA: 0s - loss: 65.6170 - accuracy: 0.1181
1875/1875 [==============================] - 3s 1ms/step - loss: 65.6147 - accuracy: 0.1182


   1/1875 [..............................] - ETA: 5:20 - loss: 57.9832 - accuracy: 0.1562
  35/1875 [..............................] - ETA: 2s - loss: 80.5893 - accuracy: 0.0893  
  71/1875 [>.............................] - ETA: 2s - loss: 85.5911 - accuracy: 0.0744
 106/1875 [>.............................] - ETA: 2s - loss: 84.0244 - accuracy: 0.0781
 142/1875 [=>............................] - ETA: 2s - loss: 84.2610 - accuracy: 0.0770
 177/1875 [=>............................] - ETA: 2s - loss: 84.6104 - accuracy: 0.0764
 213/1875 [==>...........................] - ETA: 2s - loss: 84.9998 - accuracy: 0.0751
 249/1875 [==>...........................] - ETA: 2s - loss: 84.3983 - accuracy: 0.0752
 286/1875 [===>..........................] - ETA: 2s - loss: 84.4157 - accuracy: 0.0758
 322/1875 [====>.........................] - ETA: 2s - loss: 84.5956 - accuracy: 0.0762
 358/1875 [====>.........................] - ETA: 2s - loss: 84.9177 - accuracy: 0.0752
 394/1875 [=====>........................] - ETA: 2s - loss: 85.2232 - accuracy: 0.0756
 430/1875 [=====>........................] - ETA: 2s - loss: 85.2104 - accuracy: 0.0749
 466/1875 [======>.......................] - ETA: 2s - loss: 85.3339 - accuracy: 0.0750
 503/1875 [=======>......................] - ETA: 1s - loss: 85.0694 - accuracy: 0.0750
 539/1875 [=======>......................] - ETA: 1s - loss: 85.1041 - accuracy: 0.0749
 576/1875 [========>.....................] - ETA: 1s - loss: 84.8775 - accuracy: 0.0754
 611/1875 [========>.....................] - ETA: 1s - loss: 84.9349 - accuracy: 0.0751
 648/1875 [=========>....................] - ETA: 1s - loss: 85.3297 - accuracy: 0.0752
 684/1875 [=========>....................] - ETA: 1s - loss: 85.3107 - accuracy: 0.0752
 720/1875 [==========>...................] - ETA: 1s - loss: 85.3432 - accuracy: 0.0757
 756/1875 [===========>..................] - ETA: 1s - loss: 85.4656 - accuracy: 0.0758
 791/1875 [===========>..................] - ETA: 1s - loss: 85.3824 - accuracy: 0.0762
 828/1875 [============>.................] - ETA: 1s - loss: 85.5628 - accuracy: 0.0754
 865/1875 [============>.................] - ETA: 1s - loss: 85.6311 - accuracy: 0.0754
 901/1875 [=============>................] - ETA: 1s - loss: 85.8117 - accuracy: 0.0757
 937/1875 [=============>................] - ETA: 1s - loss: 85.8198 - accuracy: 0.0756
 974/1875 [==============>...............] - ETA: 1s - loss: 85.6725 - accuracy: 0.0753
1010/1875 [===============>..............] - ETA: 1s - loss: 85.5763 - accuracy: 0.0750
1046/1875 [===============>..............] - ETA: 1s - loss: 85.5220 - accuracy: 0.0747
1082/1875 [================>.............] - ETA: 1s - loss: 85.5816 - accuracy: 0.0746
1118/1875 [================>.............] - ETA: 1s - loss: 85.3427 - accuracy: 0.0751
1155/1875 [=================>............] - ETA: 1s - loss: 85.4740 - accuracy: 0.0751
1191/1875 [==================>...........] - ETA: 0s - loss: 85.4103 - accuracy: 0.0759
1228/1875 [==================>...........] - ETA: 0s - loss: 85.4742 - accuracy: 0.0758
1263/1875 [===================>..........] - ETA: 0s - loss: 85.4312 - accuracy: 0.0760
1300/1875 [===================>..........] - ETA: 0s - loss: 85.3585 - accuracy: 0.0757
1336/1875 [====================>.........] - ETA: 0s - loss: 85.3823 - accuracy: 0.0757
1373/1875 [====================>.........] - ETA: 0s - loss: 85.3194 - accuracy: 0.0762
1409/1875 [=====================>........] - ETA: 0s - loss: 85.3253 - accuracy: 0.0760
1442/1875 [======================>.......] - ETA: 0s - loss: 85.1742 - accuracy: 0.0764
1474/1875 [======================>.......] - ETA: 0s - loss: 85.1628 - accuracy: 0.0763
1510/1875 [=======================>......] - ETA: 0s - loss: 85.2434 - accuracy: 0.0762
1546/1875 [=======================>......] - ETA: 0s - loss: 85.2777 - accuracy: 0.0760
1583/1875 [========================>.....] - ETA: 0s - loss: 85.2849 - accuracy: 0.0761
1621/1875 [========================>.....] - ETA: 0s - loss: 85.3433 - accuracy: 0.0759
1658/1875 [=========================>....] - ETA: 0s - loss: 85.3051 - accuracy: 0.0760
1694/1875 [==========================>...] - ETA: 0s - loss: 85.2778 - accuracy: 0.0760
1731/1875 [==========================>...] - ETA: 0s - loss: 85.2862 - accuracy: 0.0762
1767/1875 [===========================>..] - ETA: 0s - loss: 85.3603 - accuracy: 0.0761
1803/1875 [===========================>..] - ETA: 0s - loss: 85.3668 - accuracy: 0.0760
1839/1875 [============================>.] - ETA: 0s - loss: 85.2256 - accuracy: 0.0759
1875/1875 [==============================] - ETA: 0s - loss: 85.2059 - accuracy: 0.0760
1875/1875 [==============================] - 3s 1ms/step - loss: 85.2059 - accuracy: 0.0760


   1/1875 [..............................] - ETA: 4:35 - loss: 72.3784 - accuracy: 0.1250
  36/1875 [..............................] - ETA: 2s - loss: 75.0184 - accuracy: 0.1519  
  72/1875 [>.............................] - ETA: 2s - loss: 77.2426 - accuracy: 0.1532
 109/1875 [>.............................] - ETA: 2s - loss: 76.3143 - accuracy: 0.1519
 145/1875 [=>............................] - ETA: 2s - loss: 77.4037 - accuracy: 0.1494
 182/1875 [=>............................] - ETA: 2s - loss: 77.9835 - accuracy: 0.1461
 219/1875 [==>...........................] - ETA: 2s - loss: 78.2970 - accuracy: 0.1458
 255/1875 [===>..........................] - ETA: 2s - loss: 78.3900 - accuracy: 0.1435
 292/1875 [===>..........................] - ETA: 2s - loss: 78.1773 - accuracy: 0.1440
 328/1875 [====>.........................] - ETA: 2s - loss: 78.2734 - accuracy: 0.1438
 363/1875 [====>.........................] - ETA: 2s - loss: 78.3028 - accuracy: 0.1443
 400/1875 [=====>........................] - ETA: 2s - loss: 78.6722 - accuracy: 0.1450
 436/1875 [=====>........................] - ETA: 2s - loss: 78.8317 - accuracy: 0.1466
 472/1875 [======>.......................] - ETA: 1s - loss: 78.7603 - accuracy: 0.1440
 508/1875 [=======>......................] - ETA: 1s - loss: 78.6755 - accuracy: 0.1445
 545/1875 [=======>......................] - ETA: 1s - loss: 78.4715 - accuracy: 0.1439
 582/1875 [========>.....................] - ETA: 1s - loss: 78.6042 - accuracy: 0.1436
 618/1875 [========>.....................] - ETA: 1s - loss: 78.7608 - accuracy: 0.1423
 655/1875 [=========>....................] - ETA: 1s - loss: 78.7666 - accuracy: 0.1424
 690/1875 [==========>...................] - ETA: 1s - loss: 78.7273 - accuracy: 0.1420
 727/1875 [==========>...................] - ETA: 1s - loss: 78.6462 - accuracy: 0.1426
 764/1875 [===========>..................] - ETA: 1s - loss: 78.7246 - accuracy: 0.1426
 800/1875 [===========>..................] - ETA: 1s - loss: 78.9064 - accuracy: 0.1417
 837/1875 [============>.................] - ETA: 1s - loss: 78.9219 - accuracy: 0.1409
 874/1875 [============>.................] - ETA: 1s - loss: 79.0378 - accuracy: 0.1392
 910/1875 [=============>................] - ETA: 1s - loss: 79.2316 - accuracy: 0.1389
 946/1875 [==============>...............] - ETA: 1s - loss: 79.2708 - accuracy: 0.1388
 983/1875 [==============>...............] - ETA: 1s - loss: 79.2147 - accuracy: 0.1388
1020/1875 [===============>..............] - ETA: 1s - loss: 79.1560 - accuracy: 0.1392
1056/1875 [===============>..............] - ETA: 1s - loss: 79.1381 - accuracy: 0.1388
1093/1875 [================>.............] - ETA: 1s - loss: 79.1543 - accuracy: 0.1392
1130/1875 [=================>............] - ETA: 1s - loss: 79.0052 - accuracy: 0.1394
1167/1875 [=================>............] - ETA: 0s - loss: 79.1650 - accuracy: 0.1390
1203/1875 [==================>...........] - ETA: 0s - loss: 79.0734 - accuracy: 0.1381
1239/1875 [==================>...........] - ETA: 0s - loss: 79.1423 - accuracy: 0.1381
1275/1875 [===================>..........] - ETA: 0s - loss: 79.0950 - accuracy: 0.1388
1311/1875 [===================>..........] - ETA: 0s - loss: 79.0202 - accuracy: 0.1387
1348/1875 [====================>.........] - ETA: 0s - loss: 78.9796 - accuracy: 0.1388
1385/1875 [=====================>........] - ETA: 0s - loss: 78.9856 - accuracy: 0.1394
1421/1875 [=====================>........] - ETA: 0s - loss: 79.0279 - accuracy: 0.1392
1457/1875 [======================>.......] - ETA: 0s - loss: 78.9877 - accuracy: 0.1388
1493/1875 [======================>.......] - ETA: 0s - loss: 79.0693 - accuracy: 0.1384
1530/1875 [=======================>......] - ETA: 0s - loss: 79.1215 - accuracy: 0.1381
1566/1875 [========================>.....] - ETA: 0s - loss: 79.0286 - accuracy: 0.1381
1603/1875 [========================>.....] - ETA: 0s - loss: 79.0852 - accuracy: 0.1379
1640/1875 [=========================>....] - ETA: 0s - loss: 79.0882 - accuracy: 0.1380
1677/1875 [=========================>....] - ETA: 0s - loss: 79.0884 - accuracy: 0.1376
1713/1875 [==========================>...] - ETA: 0s - loss: 79.1259 - accuracy: 0.1373
1750/1875 [===========================>..] - ETA: 0s - loss: 79.1673 - accuracy: 0.1375
1786/1875 [===========================>..] - ETA: 0s - loss: 79.1340 - accuracy: 0.1374
1822/1875 [============================>.] - ETA: 0s - loss: 79.0802 - accuracy: 0.1375
1859/1875 [============================>.] - ETA: 0s - loss: 79.0891 - accuracy: 0.1380
1875/1875 [==============================] - 3s 1ms/step - loss: 79.0669 - accuracy: 0.1384


   1/1875 [..............................] - ETA: 13:45 - loss: 95.6805 - accuracy: 0.0000e+00
  31/1875 [..............................] - ETA: 3s - loss: 81.4129 - accuracy: 0.0696       
  61/1875 [..............................] - ETA: 3s - loss: 84.2813 - accuracy: 0.0666
  91/1875 [>.............................] - ETA: 3s - loss: 84.1215 - accuracy: 0.0687
 122/1875 [>.............................] - ETA: 2s - loss: 83.0320 - accuracy: 0.0699
 153/1875 [=>............................] - ETA: 2s - loss: 83.4348 - accuracy: 0.0694
 184/1875 [=>............................] - ETA: 2s - loss: 83.9188 - accuracy: 0.0666
 215/1875 [==>...........................] - ETA: 2s - loss: 84.1652 - accuracy: 0.0656
 246/1875 [==>...........................] - ETA: 2s - loss: 83.7799 - accuracy: 0.0663
 276/1875 [===>..........................] - ETA: 2s - loss: 84.2794 - accuracy: 0.0661
 307/1875 [===>..........................] - ETA: 2s - loss: 84.2046 - accuracy: 0.0649
 338/1875 [====>.........................] - ETA: 2s - loss: 84.3136 - accuracy: 0.0655
 369/1875 [====>.........................] - ETA: 2s - loss: 84.3795 - accuracy: 0.0661
 400/1875 [=====>........................] - ETA: 2s - loss: 84.4801 - accuracy: 0.0663
 430/1875 [=====>........................] - ETA: 2s - loss: 84.5682 - accuracy: 0.0671
 461/1875 [======>.......................] - ETA: 2s - loss: 84.6068 - accuracy: 0.0679
 492/1875 [======>.......................] - ETA: 2s - loss: 84.2847 - accuracy: 0.0676
 523/1875 [=======>......................] - ETA: 2s - loss: 84.1524 - accuracy: 0.0676
 554/1875 [=======>......................] - ETA: 2s - loss: 84.1013 - accuracy: 0.0677
 585/1875 [========>.....................] - ETA: 2s - loss: 83.9595 - accuracy: 0.0677
 616/1875 [========>.....................] - ETA: 2s - loss: 84.0667 - accuracy: 0.0670
 647/1875 [=========>....................] - ETA: 2s - loss: 84.2081 - accuracy: 0.0668
 677/1875 [=========>....................] - ETA: 1s - loss: 84.1530 - accuracy: 0.0669
 709/1875 [==========>...................] - ETA: 1s - loss: 84.3858 - accuracy: 0.0670
 740/1875 [==========>...................] - ETA: 1s - loss: 84.5125 - accuracy: 0.0670
 771/1875 [===========>..................] - ETA: 1s - loss: 84.4474 - accuracy: 0.0671
 802/1875 [===========>..................] - ETA: 1s - loss: 84.4606 - accuracy: 0.0668
 833/1875 [============>.................] - ETA: 1s - loss: 84.2299 - accuracy: 0.0667
 863/1875 [============>.................] - ETA: 1s - loss: 84.1401 - accuracy: 0.0670
 894/1875 [=============>................] - ETA: 1s - loss: 84.1996 - accuracy: 0.0669
 925/1875 [=============>................] - ETA: 1s - loss: 84.2772 - accuracy: 0.0672
 956/1875 [==============>...............] - ETA: 1s - loss: 84.1657 - accuracy: 0.0671
 987/1875 [==============>...............] - ETA: 1s - loss: 83.9581 - accuracy: 0.0673
1019/1875 [===============>..............] - ETA: 1s - loss: 83.8959 - accuracy: 0.0679
1050/1875 [===============>..............] - ETA: 1s - loss: 83.8390 - accuracy: 0.0677
1081/1875 [================>.............] - ETA: 1s - loss: 83.8434 - accuracy: 0.0670
1112/1875 [================>.............] - ETA: 1s - loss: 83.9103 - accuracy: 0.0672
1142/1875 [=================>............] - ETA: 1s - loss: 83.8191 - accuracy: 0.0672
1173/1875 [=================>............] - ETA: 1s - loss: 84.1035 - accuracy: 0.0669
1204/1875 [==================>...........] - ETA: 1s - loss: 84.0574 - accuracy: 0.0669
1235/1875 [==================>...........] - ETA: 1s - loss: 84.1366 - accuracy: 0.0672
1266/1875 [===================>..........] - ETA: 1s - loss: 84.1160 - accuracy: 0.0671
1296/1875 [===================>..........] - ETA: 0s - loss: 84.0147 - accuracy: 0.0673
1327/1875 [====================>.........] - ETA: 0s - loss: 84.0229 - accuracy: 0.0673
1358/1875 [====================>.........] - ETA: 0s - loss: 84.0352 - accuracy: 0.0674
1389/1875 [=====================>........] - ETA: 0s - loss: 84.0008 - accuracy: 0.0674
1419/1875 [=====================>........] - ETA: 0s - loss: 83.9047 - accuracy: 0.0674
1450/1875 [======================>.......] - ETA: 0s - loss: 83.8156 - accuracy: 0.0670
1481/1875 [======================>.......] - ETA: 0s - loss: 83.7753 - accuracy: 0.0669
1512/1875 [=======================>......] - ETA: 0s - loss: 83.9375 - accuracy: 0.0667
1543/1875 [=======================>......] - ETA: 0s - loss: 83.8576 - accuracy: 0.0671
1574/1875 [========================>.....] - ETA: 0s - loss: 83.8417 - accuracy: 0.0670
1605/1875 [========================>.....] - ETA: 0s - loss: 83.8536 - accuracy: 0.0673
1636/1875 [=========================>....] - ETA: 0s - loss: 83.7634 - accuracy: 0.0674
1667/1875 [=========================>....] - ETA: 0s - loss: 83.7296 - accuracy: 0.0675
1698/1875 [==========================>...] - ETA: 0s - loss: 83.5995 - accuracy: 0.0677
1729/1875 [==========================>...] - ETA: 0s - loss: 83.6126 - accuracy: 0.0673
1760/1875 [===========================>..] - ETA: 0s - loss: 83.6287 - accuracy: 0.0673
1791/1875 [===========================>..] - ETA: 0s - loss: 83.5622 - accuracy: 0.0675
1822/1875 [============================>.] - ETA: 0s - loss: 83.5031 - accuracy: 0.0673
1853/1875 [============================>.] - ETA: 0s - loss: 83.4490 - accuracy: 0.0672
1875/1875 [==============================] - 4s 2ms/step - loss: 83.4741 - accuracy: 0.0675

[

Individual: 784, 512, 10; Fitness: 0.11818332970142365, 

Individual: 784, 512, 10; Fitness: 0.07599999755620956, 

Individual: 784, 512, 10; Fitness: 0.1384499967098236, 

Individual: 784, 512, 10; Fitness: 0.0674833357334137]

Evolving...

Starting Generation  1 ...


   1/1875 [..............................] - ETA: 5:02 - loss: 27.7184 - accuracy: 0.1875
  30/1875 [..............................] - ETA: 3s - loss: 38.3350 - accuracy: 0.1292  
  61/1875 [..............................] - ETA: 3s - loss: 38.8605 - accuracy: 0.1235
  92/1875 [>.............................] - ETA: 3s - loss: 39.2023 - accuracy: 0.1155
 123/1875 [>.............................] - ETA: 2s - loss: 38.9997 - accuracy: 0.1148
 154/1875 [=>............................] - ETA: 2s - loss: 39.0718 - accuracy: 0.1136
 185/1875 [=>............................] - ETA: 2s - loss: 39.1005 - accuracy: 0.1160
 216/1875 [==>...........................] - ETA: 2s - loss: 39.0481 - accuracy: 0.1176
 247/1875 [==>...........................] - ETA: 2s - loss: 38.9026 - accuracy: 0.1156
 276/1875 [===>..........................] - ETA: 2s - loss: 39.0052 - accuracy: 0.1175
 306/1875 [===>..........................] - ETA: 2s - loss: 38.9584 - accuracy: 0.1170
